============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.0, pluggy-1.6.0 -- /Users/mohammad/school-sms/sms_tests/venv/bin/python3.13
cachedir: .pytest_cache
metadata: {'Python': '3.13.5', 'Platform': 'macOS-26.1-arm64-arm-64bit-Mach-O', 'Packages': {'pytest': '8.2.0', 'pluggy': '1.6.0'}, 'Plugins': {'playwright': '0.5.1', 'Faker': '25.0.0', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'base-url': '2.1.0', 'anyio': '4.13.0'}, 'Base URL': ''}
rootdir: /Users/mohammad/school-sms/sms_tests
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.5.1, Faker-25.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, base-url-2.1.0, anyio-4.13.0
collecting ... collected 135 items

tests/test_attendance.py::TestDailyAttendance::test_roster_shows_only_active_students FAILED [  0%]
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[55-100-C1-6.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_grade_thresholds[45-100-C2-5.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_grade_thresholds[35-100-D-4.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_grade_thresholds[33-100-D-4.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_grade_thresholds[32-100-E-0.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_grade_thresholds[30-100-E-0.0] ___________
tests/test_marks.py:246: in test_grade_thresholds
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, score)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________ TestGradeCalculation.test_perfect_score_cgpa_is_exactly_10 __________
tests/test_marks.py:266: in test_perfect_score_cgpa_is_exactly_10
    sid, exam_id, subjects = self._setup_student_with_marks(api, create_student, 100)
tests/test_marks.py:235: in _setup_student_with_marks
    sid, _ = create_student(class_id=class_id)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestGradeCalculation.test_absent_subject_causes_fail _____________
tests/test_marks.py:282: in test_absent_subject_causes_fail
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________________ TestGradeCalculation.test_pass_all_subjects __________________
tests/test_marks.py:305: in test_pass_all_subjects
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_fail_one_subject_fails_overall ___________
tests/test_marks.py:322: in test_fail_one_subject_fails_overall
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
___________ TestGradeCalculation.test_class_rank_top_scorer_is_rank1 ___________
tests/test_marks.py:342: in test_class_rank_top_scorer_is_rank1
    sid1, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestGradeCalculation.test_same_percentage_same_rank ______________
tests/test_marks.py:361: in test_same_percentage_same_rank
    sid1, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________________ TestResultsPDF.test_marksheet_pdf_generates __________________
tests/test_marks.py:391: in test_marksheet_pdf_generates
    sid, _ = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
________________ TestTransferCertificate.test_tc_active_student ________________
tests/test_reports_tc_system.py:73: in test_tc_active_student
    sid, student = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
____________ TestTransferCertificate.test_tc_already_issued_student ____________
tests/test_reports_tc_system.py:79: in test_tc_already_issued_student
    sid, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________ TestTransferCertificate.test_tc_shows_correct_class_and_year _________
tests/test_reports_tc_system.py:86: in test_tc_shows_correct_class_and_year
    sid, student = create_student(class_id=1)
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
________________ TestTransferCertificate.test_tc_number_unique _________________
tests/test_reports_tc_system.py:92: in test_tc_number_unique
    sid1, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_____________ TestTransferCertificate.test_tc_issue_date_is_today ______________
tests/test_reports_tc_system.py:104: in test_tc_issue_date_is_today
    sid, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
_________ TestTransferCertificate.test_tc_removed_student_still_works __________
tests/test_reports_tc_system.py:122: in test_tc_removed_student_still_works
    sid, _ = create_student()
conftest.py:364: in _create
    assert r.status_code in (200, 201), f"Student creation failed: {r.text}"
E   AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
E   assert 400 in (200, 201)
E    +  where 400 = <Response [400 Bad Request]>.status_code
__________________ TestStudentUI.test_student_list_page_loads __________________
tests/test_students.py:325: in test_student_list_page_loads
    page.wait_for_selector("table, [data-testid='student-list'], .student-list", timeout=8000)
venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:8169: in wait_for_selector
    self._sync(
venv/lib/python3.13/site-packages/playwright/_impl/_page.py:424: in wait_for_selector
    return await self._main_frame.wait_for_selector(**locals_to_params(locals()))
venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:323: in wait_for_selector
    await self._channel.send("waitForSelector", locals_to_params(locals()))
venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:61: in send
    return await self._connection.wrap_api_call(
venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:528: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Page.wait_for_selector: Timeout 8000ms exceeded.
E   Call log:
E     - waiting for locator("table, [data-testid='student-list'], .student-list") to be visible
--------------------------------- JSON report ----------------------------------
report saved to: reports/report.json
- Generated html report: file:///Users/mohammad/school-sms/sms_tests/reports/report.html -
=========================== short test summary info ============================
FAILED tests/test_attendance.py::TestDailyAttendance::test_roster_shows_only_active_students - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_removed_student_not_on_roster - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_mark_all_present - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_mixed_status_palt - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(2) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_save_attendance_past_date - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_save_attendance_future_date - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_attendance_prefilled_on_revisit - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestDailyAttendance::test_update_attendance_no_duplicates - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestMonthlySummary::test_no_attendance_shows_zero - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestMonthlySummary::test_100_percent_attendance - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestMonthlySummary::test_75_percent_boundary_not_highlighted - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_attendance.py::TestMonthlySummary::test_below_75_percent_highlighted - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_fees.py::TestFeeStructure::test_add_fee_large_amount - AssertionError: Internal Server Error
assert 500 in (200, 201)
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_fees.py::TestFeeStructure::test_remove_fee_from_structure - assert 500 in (200, 201)
 +  where 500 = <Response [500 Internal Server Error]>.status_code
FAILED tests/test_fees.py::TestPayments::test_payment_zero_rejected - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_fees.py::TestPayments::test_payment_negative_rejected - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_fees.py::TestDefaulters::test_zero_fees_student_not_in_defaulters - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_entry_zero - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_entry_max - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_entry_exceeds_max_rejected - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_entry_decimal - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_mark_student_absent - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_persist_after_save - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_marks_update_correctly - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestMarksGrid::test_removed_student_not_in_marks_grid - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[95-100-A1-10.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[85-100-A2-9.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[75-100-B1-8.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[65-100-B2-7.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[55-100-C1-6.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[45-100-C2-5.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[35-100-D-4.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[33-100-D-4.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[32-100-E-0.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[30-100-E-0.0] - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_perfect_score_cgpa_is_exactly_10 - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_absent_subject_causes_fail - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_pass_all_subjects - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_fail_one_subject_fails_overall - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_class_rank_top_scorer_is_rank1 - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestGradeCalculation::test_same_percentage_same_rank - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_marks.py::TestResultsPDF::test_marksheet_pdf_generates - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_active_student - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_already_issued_student - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_shows_correct_class_and_year - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED tests/test_reports_tc_system.py::TestTransferCertificate::test_tc_number_unique - AssertionError: Student creation failed: {"detail":"insert or update on table \"students\" violates foreign key constraint \"students_class_id_fkey\"\nDETAIL:  Key (class_id)=(1) is not present in table \"classes\".\n"}
assert 400 in (200, 201)
 +  where 400 = <Response [400 Bad Request]>.status_code
