 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/admin/users?page=1&page_size=1 HTTP/2.0" 200 417 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/attendance/dashboard-stats?academic_year_id=1 HTTP/2.0" 200 1545 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:34 +0000] "GET /api/v1/admin/notifications/otp-failures?status=failed&limit=5 HTTP/2.0" 200 5090 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:35 +0000] "GET /api/v1/analytics/class-performance?academic_year_id=1&exam_name=Unit+Test+1 HTTP/2.0" 200 661 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:38 +0000] "GET /assets/FeeStructure-6n--iNJz.js HTTP/2.0" 200 12509 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:38 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:38 +0000] "GET /api/v1/fees/heads HTTP/2.0" 200 1059 "https://localhost/fees" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /assets/AreaChart-6wWE6eSn.js HTTP/2.0" 200 23941 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /assets/Defaulters-DVxrVr7i.js HTTP/2.0" 200 18030 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /api/v1/fees/monthly-collections?month=6&academic_year_id=1 HTTP/2.0" 200 289 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /api/v1/fees/collection-summary?academic_year_id=1 HTTP/2.0" 200 1216 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:41 +0000] "GET /api/v1/fees/defaulters?academic_year_id=1 HTTP/2.0" 200 134135 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:46 +0000] "GET /api/v1/fees/collection-summary?class_id=45&academic_year_id=1 HTTP/2.0" 200 198 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:46 +0000] "GET /api/v1/fees/defaulters?class_id=45&academic_year_id=1 HTTP/2.0" 200 2539 "https://localhost/fees/defaulters" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:50 +0000] "GET /api/v1/fees/ledger/897 HTTP/2.0" 200 789 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:50 +0000] "GET /api/v1/fees/payments/897 HTTP/2.0" 200 1192 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:44:50 +0000] "GET /api/v1/fees/payment-options/897 HTTP/2.0" 200 623 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_db        | 2026-06-22 16:47:59.291 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-22 16:48:06.448 UTC [27] LOG:  checkpoint complete: wrote 71 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=7.135 s, sync=0.011 s, total=7.157 s; sync files=60, longest=0.006 s, average=0.001 s; distance=277 kB, estimate=277 kB
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:48:43 +0000] "GET /api/v1/pdf/token/receipt/214 HTTP/2.0" 200 337 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:48:44 +0000] "GET /api/v1/pdf/receipt/214?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MDQzLCJpYXQiOjE3ODIxNDY5MjMsImp0aSI6IjEyZmY3YjFjLWMwZWYtNGY1OC04MDExLTAwZjM1YTk2ZTI0ZiIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoyMTQifQ.5jhm-Jmybuat6c3YIdUWVgZe_Jmr1cUceEVYAz7ce70 HTTP/2.0" 200 148988 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:48:44 +0000] "GET /favicon.ico HTTP/2.0" 200 1231 "https://localhost/api/v1/pdf/receipt/214?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MDQzLCJpYXQiOjE3ODIxNDY5MjMsImp0aSI6IjEyZmY3YjFjLWMwZWYtNGY1OC04MDExLTAwZjM1YTk2ZTI0ZiIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoyMTQifQ.5jhm-Jmybuat6c3YIdUWVgZe_Jmr1cUceEVYAz7ce70" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:49:03 +0000] "GET /api/v1/pdf/token/receipt/211 HTTP/2.0" 200 337 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:49:03 +0000] "GET /api/v1/pdf/receipt/211?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MDYzLCJpYXQiOjE3ODIxNDY5NDMsImp0aSI6ImJmNTc2YWNhLTMxNzQtNGUzNi1iZDg0LTE5NzkyNDUwMGEzOCIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoyMTEifQ.DBbMeJK5PgeOXAzW7w509K5NobKRThfxQkLb_FBYuJY HTTP/2.0" 200 148988 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:49:10 +0000] "GET /api/v1/pdf/token/receipt/205 HTTP/2.0" 200 337 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `print-color-adjust: exact` at 14:13, unknown property.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:49:10 +0000] "GET /api/v1/pdf/receipt/205?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MDcwLCJpYXQiOjE3ODIxNDY5NTAsImp0aSI6ImE2NWRhNDc5LWU5MGUtNGQ2OS05ZGRkLTMyYjcxNjhlNDkyNyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVjZWlwdDoyMDUifQ.vHQKprukPX2ipZ5GamxoQ4H0h6LVB1foeUxhf5JCN84 HTTP/2.0" 200 148989 "https://localhost/fees/student/897" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_db        | 2026-06-22 16:52:59.563 UTC [27] LOG:  checkpoint starting: time
sms_db        | 2026-06-22 16:53:00.832 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.250 s, sync=0.008 s, total=1.270 s; sync files=13, longest=0.006 s, average=0.001 s; distance=55 kB, estimate=255 kB
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:40 +0000] "GET /assets/Reports-BeYtWg8V.js HTTP/2.0" 200 11408 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:40 +0000] "GET /vite.svg HTTP/2.0" 304 0 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:40 +0000] "GET /api/v1/setup/classes?academic_year_id=1 HTTP/2.0" 200 3227 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:49 +0000] "GET /api/v1/pdf/token/report/defaulters?academic_year_id=1 HTTP/2.0" 200 355 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_backend   | WARNI [weasyprint] Ignored `gap: 14px` at 11:13, unknown property.
sms_backend   | WARNI [weasyprint] Ignored `display: grid` at 36:13, invalid value.
sms_backend   | WARNI [weasyprint] Ignored `grid-template-columns: repeat(3, 1fr)` at 37:13, unknown property.
sms_backend   | WARNI [weasyprint] Ignored `gap: 10px` at 38:13, unknown property.
sms_backend   | WARNI [weasyprint] Ignored `word-break: break-word` at 45:74, invalid value.
sms_backend   | WARNI [weasyprint] Expected a media type, got 'screen/**/and/**/(max-width: 720px)'
sms_backend   | WARNI [weasyprint] Invalid media type ' screen and (max-width: 720px) ' the whole @media rule was ignored at 82:9.
sms_backend   | WARNI [weasyprint] Expected a media type, got 'screen/**/and/**/(max-width: 460px)'
sms_backend   | WARNI [weasyprint] Invalid media type ' screen and (max-width: 460px) ' the whole @media rule was ignored at 92:9.
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:58 +0000] "GET /api/v1/pdf/report/defaulters?academic_year_id=1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MzQ5LCJpYXQiOjE3ODIxNDcyMjksImp0aSI6IjQwYjlkNjc5LTMzY2MtNGQ1MC05NDk2LTIyM2UxMWVmZDYzNyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVwb3J0OmRlZmF1bHRlcnM6MSJ9.m7RxGzfReSFpuu-lUUm4L-c039DwVC_yD0RU5p4urb8 HTTP/2.0" 200 271750 "https://localhost/reports" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
sms_frontend  | 167.82.58.132 - - [22/Jun/2026:16:53:58 +0000] "GET /favicon.ico HTTP/2.0" 304 0 "https://localhost/api/v1/pdf/report/defaulters?academic_year_id=1&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwicm9sZSI6ImFkbWluIiwiZXhwIjoxNzgyMTQ3MzQ5LCJpYXQiOjE3ODIxNDcyMjksImp0aSI6IjQwYjlkNjc5LTMzY2MtNGQ1MC05NDk2LTIyM2UxMWVmZDYzNyIsInR5cCI6InBkZi1kb3dubG9hZCIsInJlc291cmNlIjoicmVwb3J0OmRlZmF1bHRlcnM6MSJ9.m7RxGzfReSFpuu-lUUm4L-c039DwVC_yD0RU5p4urb8" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
